

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 22 19:56:56 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0l,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	_sys_ver_text,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0l,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0l,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0h,global,class=BANK0,space=1,delta=1
    20                           	psect	cstackBANK0l,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  3470  045D  3001               	movlw	1
  3471  045E  2C60               	goto	L5
  3472  045F                     l2271:	
  3473                           ;app.c: 273: }
  3474                           
  3475                           
  3476                           ;app.c: 274: else
  3477                           ;app.c: 275: {
  3478                           ;app.c: 276: event_push(SW0_PRESS);
  3479  045F  3002               	movlw	2
  3480  0460                     L5:	
  3481  0460  267E               	fcall	_event_push
  3482                           
  3483                           ;app.c: 277: }
  3484                           ;app.c: 278: sw0_st_prev=sw0_st;
  3485  0461  0020               	movlb	0	; select bank0
  3486  0462  0859               	movf	app_test_100ms@sw0_st,w	;volatile
  3487  0463  00D1               	movwf	??_app_test_100ms
  3488  0464  0851               	movf	??_app_test_100ms,w
  3489  0465  00A9               	movwf	_sw0_st_prev
  3490  0466                     l2275:	
  3491                           
  3492                           ;app.c: 279: }
  3493                           ;app.c: 282: led0_task();
  3494  0466  2765               	fcall	_led0_task
  3495  0467  0008               	return
  3496  0468                     __end_of_app_test_100ms:	
  3497                           
  3498                           	psect	text13
  3499  07CF                     __ptext13:	
  3500 ;; *************** function _app_test_10ms *****************
  3501 ;; Defined at:
  3502 ;;		line 48 in file "../Src/app.c"
  3503 ;; Parameters:    Size  Location     Type
  3504 ;;		None
  3505 ;; Auto vars:     Size  Location     Type
  3506 ;;		None
  3507 ;; Return value:  Size  Location     Type
  3508 ;;                  1    wreg      void 
  3509 ;; Registers used:
  3510 ;;		None
  3511 ;; Tracked objects:
  3512 ;;		On entry : 0/0
  3513 ;;		On exit  : 0/0
  3514 ;;		Unchanged: 0/0
  3515 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  3516 ;;      Params:         0       0       0       0       0
  3517 ;;      Locals:         0       0       0       0       0
  3518 ;;      Temps:          0       0       0       0       0
  3519 ;;      Totals:         0       0       0       0       0
  3520 ;;Total ram usage:        0 bytes
  3521 ;; Hardware stack levels used:    1
  3522 ;; Hardware stack levels required when called:    2
  3523 ;; This function calls:
  3524 ;;		Nothing
  3525 ;; This function is called by:
  3526 ;;		_Run_Os
  3527 ;; This function uses a non-reentrant model
  3528 ;;
  3529                           
  3530                           
  3531                           ;psect for function _app_test_10ms
  3532  07CF                     _app_test_10ms:	
  3533                           
  3534                           ;incstack = 0
  3535                           ; Regs used in _app_test_10ms: []
  3536  07CF  0008               	return
  3537  07D0                     __end_of_app_test_10ms:	
  3538                           
  3539                           	psect	text14
  3540  07D0                     __ptext14:	
  3541 ;; *************** function _app_test_1ms *****************
  3542 ;; Defined at:
  3543 ;;		line 44 in file "../Src/app.c"
  3544 ;; Parameters:    Size  Location     Type
  3545 ;;		None
  3546 ;; Auto vars:     Size  Location     Type
  3547 ;;		None
  3548 ;; Return value:  Size  Location     Type
  3549 ;;                  1    wreg      void 
  3550 ;; Registers used:
  3551 ;;		None
  3552 ;; Tracked objects:
  3553 ;;		On entry : 0/0
  3554 ;;		On exit  : 0/0
  3555 ;;		Unchanged: 0/0
  3556 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  3557 ;;      Params:         0       0       0       0       0
  3558 ;;      Locals:         0       0       0       0       0
  3559 ;;      Temps:          0       0       0       0       0
  3560 ;;      Totals:         0       0       0       0       0
  3561 ;;Total ram usage:        0 bytes
  3562 ;; Hardware stack levels used:    1
  3563 ;; Hardware stack levels required when called:    2
  3564 ;; This function calls:
  3565 ;;		Nothing
  3566 ;; This function is called by:
  3567 ;;		_Run_Os
  3568 ;; This function uses a non-reentrant model
  3569 ;;
  3570                           
  3571                           
  3572                           ;psect for function _app_test_1ms
  3573  07D0                     _app_test_1ms:	
  3574                           
  3575                           ;incstack = 0
  3576                           ; Regs used in _app_test_1ms: []
  3577  07D0  0008               	return
  3578  07D1                     __end_of_app_test_1ms:	
  3579                           
  3580                           	psect	text15
  3581  072B                     __ptext15:	
  3582 ;; *************** function _read_mem *****************
  3583 ;; Defined at:
  3584 ;;		line 326 in file "../Src/system.c"
  3585 ;; Parameters:    Size  Location     Type
  3586 ;;  mem_addr        2    4[COMMON] unsigned int 
  3587 ;;  typ             1    6[COMMON] unsigned char 
  3588 ;; Auto vars:     Size  Location     Type
  3589 ;;		None
  3590 ;; Return value:  Size  Location     Type
  3591 ;;                  2    4[COMMON] unsigned int 
  3592 ;; Registers used:
  3593 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3594 ;; Tracked objects:
  3595 ;;		On entry : 0/0
  3596 ;;		On exit  : 0/0
  3597 ;;		Unchanged: 0/0
  3598 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  3599 ;;      Params:         3       0       0       0       0
  3600 ;;      Locals:         0       0       0       0       0
  3601 ;;      Temps:          0       0       0       0       0
  3602 ;;      Totals:         3       0       0       0       0
  3603 ;;Total ram usage:        3 bytes
  3604 ;; Hardware stack levels used:    1
  3605 ;; Hardware stack levels required when called:    3
  3606 ;; This function calls:
  3607 ;;		Nothing
  3608 ;; This function is called by:
  3609 ;;		_app_ini
  3610 ;;		_app_test_100ms
  3611 ;; This function uses a non-reentrant model
  3612 ;;
  3613                           
  3614                           
  3615                           ;psect for function _read_mem
  3616  072B                     _read_mem:	
  3617                           
  3618                           ;system.c: 328: Bt_Data.ReadMem.typ = typ;
  3619                           
  3620                           ;incstack = 0
  3621                           ; Regs used in _read_mem: [allreg]
  3622  072B  306C               	movlw	108
  3623  072C  0086               	movwf	6
  3624  072D  3000               	movlw	0
  3625  072E  0087               	movwf	7
  3626  072F  0876               	movf	read_mem@typ,w
  3627  0730  0081               	movwf	1
  3628                           
  3629                           ;system.c: 329: Bt_Data.ReadMem.add = mem_addr;
  3630  0731  0875               	movf	read_mem@mem_addr+1,w
  3631  0732  0020               	movlb	0	; select bank0
  3632  0733  00E9               	movwf	105	;volatile
  3633  0734  0874               	movf	read_mem@mem_addr,w
  3634  0735  00E8               	movwf	104	;volatile
  3635                           
  3636                           ;system.c: 330: Bt_ReadData();
  3637  0736  3182 2206 3187     	fcall	518
  3638                           
  3639                           ;system.c: 331: return(Bt_Data.ReadMem.result);
  3640  0739  0020               	movlb	0	; select bank0
  3641  073A  086B               	movf	107,w	;volatile
  3642  073B  00F5               	movwf	?_read_mem+1
  3643  073C  086A               	movf	106,w	;volatile
  3644  073D  00F4               	movwf	?_read_mem
  3645  073E  0008               	return
  3646  073F                     __end_of_read_mem:	
  3647  0206                     _Bt_ReadData	set	518
  3648                           
  3649                           	psect	text16
  3650  065E                     __ptext16:	
  3651 ;; *************** function _mem_compare *****************
  3652 ;; Defined at:
  3653 ;;		line 361 in file "../Src/app.c"
  3654 ;; Parameters:    Size  Location     Type
  3655 ;;  dest            1    wreg     PTR unsigned char 
  3656 ;;		 -> cmd_res_data(16), 
  3657 ;;  sour            1    4[COMMON] PTR unsigned char 
  3658 ;;		 -> lock_id(16), 
  3659 ;;  len             1    5[COMMON] unsigned char 
  3660 ;; Auto vars:     Size  Location     Type
  3661 ;;  dest            1    8[COMMON] PTR unsigned char 
  3662 ;;		 -> cmd_res_data(16), 
  3663 ;;  status          1    7[COMMON] unsigned char 
  3664 ;; Return value:  Size  Location     Type
  3665 ;;                  1    wreg      unsigned char 
  3666 ;; Registers used:
  3667 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3668 ;; Tracked objects:
  3669 ;;		On entry : 0/0
  3670 ;;		On exit  : 0/0
  3671 ;;		Unchanged: 0/0
  3672 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  3673 ;;      Params:         2       0       0       0       0
  3674 ;;      Locals:         2       0       0       0       0
  3675 ;;      Temps:          1       0       0       0       0
  3676 ;;      Totals:         5       0       0       0       0
  3677 ;;Total ram usage:        5 bytes
  3678 ;; Hardware stack levels used:    1
  3679 ;; Hardware stack levels required when called:    2
  3680 ;; This function calls:
  3681 ;;		Nothing
  3682 ;; This function is called by:
  3683 ;;		_app_test_100ms
  3684 ;; This function uses a non-reentrant model
  3685 ;;
  3686                           
  3687                           
  3688                           ;psect for function _mem_compare
  3689  065E                     _mem_compare:	
  3690                           
  3691                           ;incstack = 0
  3692                           ; Regs used in _mem_compare: [wreg-fsr1h+status,2+status,0]
  3693                           ;mem_compare@dest stored from wreg
  3694  065E  00F8               	movwf	mem_compare@dest
  3695                           
  3696                           ;app.c: 363: uint8 status = 0;
  3697  065F  01F7               	clrf	mem_compare@status
  3698  0660                     l141:	
  3699                           ;app.c: 364: while(len)
  3700                           
  3701  0660  0875               	movf	mem_compare@len,w
  3702  0661  1903               	btfsc	3,2
  3703  0662  2E7C               	goto	l1573
  3704                           
  3705                           ;app.c: 365: {
  3706                           ;app.c: 366: if(*dest != *sour)
  3707  0663  0874               	movf	mem_compare@sour,w
  3708  0664  0086               	movwf	6
  3709  0665  0187               	clrf	7
  3710  0666  0878               	movf	mem_compare@dest,w
  3711  0667  0084               	movwf	4
  3712  0668  0185               	clrf	5
  3713  0669  0800               	movf	0,w
  3714  066A  0601               	xorwf	1,w
  3715  066B  1903               	skipnz
  3716  066C  2E71               	goto	l1571
  3717                           
  3718                           ;app.c: 367: {
  3719                           ;app.c: 368: status=1;
  3720  066D  01F7               	clrf	mem_compare@status
  3721  066E  0AF7               	incf	mem_compare@status,f
  3722                           
  3723                           ;app.c: 369: len = 1;
  3724  066F  01F5               	clrf	mem_compare@len
  3725  0670  0AF5               	incf	mem_compare@len,f
  3726  0671                     l1571:	
  3727                           
  3728                           ;app.c: 370: }
  3729                           ;app.c: 372: len--;
  3730  0671  3001               	movlw	1
  3731  0672  02F5               	subwf	mem_compare@len,f
  3732                           
  3733                           ;app.c: 373: sour++;
  3734  0673  3001               	movlw	1
  3735  0674  00F6               	movwf	??_mem_compare
  3736  0675  0876               	movf	??_mem_compare,w
  3737  0676  07F4               	addwf	mem_compare@sour,f
  3738                           
  3739                           ;app.c: 374: dest++;
  3740  0677  3001               	movlw	1
  3741  0678  00F6               	movwf	??_mem_compare
  3742  0679  0876               	movf	??_mem_compare,w
  3743  067A  07F8               	addwf	mem_compare@dest,f
  3744  067B  2E60               	goto	l141
  3745  067C                     l1573:	
  3746                           
  3747                           ;app.c: 375: }
  3748                           ;app.c: 376: return status;
  3749  067C  0877               	movf	mem_compare@status,w
  3750  067D  0008               	return
  3751  067E                     __end_of_mem_compare:	
  3752                           
  3753                           	psect	text17
  3754  0765                     __ptext17:	
  3755 ;; *************** function _led0_task *****************
  3756 ;; Defined at:
  3757 ;;		line 342 in file "../Src/system.c"
  3758 ;; Parameters:    Size  Location     Type
  3759 ;;		None
  3760 ;; Auto vars:     Size  Location     Type
  3761 ;;		None
  3762 ;; Return value:  Size  Location     Type
  3763 ;;                  1    wreg      void 
  3764 ;; Registers used:
  3765 ;;		wreg, status,2, status,0
  3766 ;; Tracked objects:
  3767 ;;		On entry : 0/0
  3768 ;;		On exit  : 0/0
  3769 ;;		Unchanged: 0/0
  3770 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  3771 ;;      Params:         0       0       0       0       0
  3772 ;;      Locals:         0       0       0       0       0
  3773 ;;      Temps:          1       0       0       0       0
  3774 ;;      Totals:         1       0       0       0       0
  3775 ;;Total ram usage:        1 bytes
  3776 ;; Hardware stack levels used:    1
  3777 ;; Hardware stack levels required when called:    2
  3778 ;; This function calls:
  3779 ;;		Nothing
  3780 ;; This function is called by:
  3781 ;;		_app_test_100ms
  3782 ;; This function uses a non-reentrant model
  3783 ;;
  3784                           
  3785                           
  3786                           ;psect for function _led0_task
  3787  0765                     _led0_task:	
  3788                           
  3789                           ;system.c: 345: if(Led_st_cnt)
  3790                           
  3791                           ;incstack = 0
  3792                           ; Regs used in _led0_task: [wreg+status,2+status,0]
  3793  0765  0020               	movlb	0	; select bank0
  3794  0766  082C               	movf	_Led_st_cnt,w
  3795  0767  1903               	btfsc	3,2
  3796  0768  0008               	return
  3797                           
  3798                           ;system.c: 346: {
  3799                           ;system.c: 347: Led_st_cnt--;
